datetime,wtrT_0,wtrT_1,wtrT_2,wtrT_3,wtrT_4,wtrT_5,wtrT_6,wtrT_7,wtrT_8
2018-04-11T00:00:00Z,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018-04-12T00:00:00Z,9.324106382978723,9.313468085106383,9.018393617021276,8.860063829787235,8.815010638297872,9.036127659574468,9.246765957446808,9.06409574468085,8.851936170212765
2018-04-13T00:00:00Z,10.445322916666667,10.3951875,10.138864583333334,9.981114583333333,9.92065625,10.1551875,10.341208333333334,10.185635416666667,9.944416666666667
2018-04-14T00:00:00Z,11.3011875,11.266229166666667,10.836760416666667,10.53446875,10.435604166666666,10.870854166666666,11.210427083333334,10.936625,10.4444375
2018-04-15T00:00:00Z,11.488322916666666,11.52940625,11.447614583333333,11.391697916666667,11.40040625,11.464708333333334,11.49115625,11.4696875,11.438552083333333
2018-04-16T00:00:00Z,10.530916666666666,10.631947916666666,10.5939375,10.569510416666667,10.599770833333334,10.607020833333333,10.592322916666667,10.60178125,10.642520833333334
2018-04-17T00:00:00Z,9.921364583333334,10.00490625,9.95425,9.924239583333334,9.951239583333333,9.968729166666666,9.965635416666666,9.965520833333333,9.9916875
2018-04-18T00:00:00Z,9.75221875,9.766520833333333,9.638239583333334,9.580875,9.598916666666668,9.664541666666667,9.723020833333333,9.678260416666667,9.642833333333334
2018-04-19T00:00:00Z,9.818645833333333,9.877333333333333,9.827125,9.80259375,9.834229166666667,9.84234375,9.838052083333334,9.836447916666666,9.87553125
2018-04-20T00:00:00Z,12.678458333333333,12.018708333333333,10.521302083333333,9.8346875,9.704260416666667,10.7361875,12.0130625,10.903208333333334,9.717197916666667
2018-04-21T00:00:00Z,10.860572916666667,10.450979166666666,10.24746875,10.123802083333333,10.091395833333333,10.286489583333333,10.41721875,10.297260416666667,10.1239375
2018-04-22T00:00:00Z,10.873739583333334,10.674520833333334,10.317979166666667,10.132822916666667,10.1023125,10.382239583333334,10.625479166666667,10.413458333333333,10.13703125
2018-04-23T00:00:00Z,10.202510416666668,10.222833333333334,9.98084375,9.901979166666667,9.910083333333333,10.008854166666667,10.185052083333334,10.027385416666666,9.9499375
2018-04-24T00:00:00Z,11.070916666666667,11.012854166666667,10.901885416666667,10.836697916666667,10.843041666666666,10.922958333333334,10.973666666666666,10.925739583333334,10.881989583333333
2018-04-25T00:00:00Z,11.82596875,11.858802083333334,11.796583333333333,11.759447916666666,11.786197916666667,11.747,11.701083333333333,11.654770833333334,11.638385416666667
2018-04-26T00:00:00Z,15.776041666666666,14.222135416666667,11.849666666666666,11.335072916666666,11.297770833333333,11.2283125,11.114,11.005510416666667,10.837625
2018-04-27T00:00:00Z,14.373489583333333,14.098895833333334,13.365708333333334,13.122625,12.969270833333333,12.66453125,12.21803125,11.753760416666667,11.319416666666667
2018-04-28T00:00:00Z,12.406510416666666,12.472354166666667,12.4315625,12.4095,12.440416666666666,12.439416666666666,12.425677083333333,12.426052083333333,12.46265625
2018-04-29T00:00:00Z,14.119458333333332,13.860041666666667,13.513114583333333,12.913145833333333,12.457916666666666,12.040833333333333,11.958041666666666,11.838729166666667,11.795260416666666
2018-04-30T00:00:00Z,13.531541666666666,12.7899375,12.317916666666667,12.194552083333333,12.118979166666668,11.923979166666667,11.796645833333333,11.69459375,11.65084375
2018-05-01T00:00:00Z,14.336875,13.883197916666667,13.021520833333334,12.706260416666666,12.461895833333333,12.022125,11.733072916666666,11.631052083333334,11.59140625
2018-05-02T00:00:00Z,15.56146875,15.084364583333333,13.939052083333333,13.469052083333333,13.135833333333334,12.323010416666667,11.81934375,11.62571875,11.548114583333334
2018-05-03T00:00:00Z,17.480416666666667,17.248239583333334,15.691322916666667,14.572322916666666,13.632645833333333,12.3671875,11.748604166666667,11.5715625,11.5165
2018-05-04T00:00:00Z,18.777,18.733,18.350322916666666,17.946291666666667,16.3135,12.915375,11.67921875,11.506291666666666,11.451125
2018-05-05T00:00:00Z,18.256958333333333,18.079875,17.15515625,16.476177083333333,15.6179375,12.609052083333333,11.809125,11.568302083333334,11.470791666666667
2018-05-06T00:00:00Z,19.4028125,18.8856875,18.474,18.219489583333335,17.077333333333332,13.005041666666667,11.733552083333333,11.50784375,11.436739583333333
2018-05-07T00:00:00Z,19.529802083333333,19.529947916666668,19.40596875,19.322489583333333,18.812927083333335,13.357885416666667,11.7863125,11.524395833333333,11.432572916666667
2018-05-08T00:00:00Z,20.084677083333332,18.977197916666668,18.35125,17.95940625,17.20921875,13.615791666666667,11.767572916666667,11.489635416666667,11.382083333333334
2018-05-09T00:00:00Z,18.80235,18.7523,18.12755,17.437575,16.291825,14.326425,12.4248625,11.7087375,11.579975
2018-05-16T00:00:00Z,23.907625,23.762249999999998,23.672875,23.6015,23.281625,17.397375,12.593375,11.577125,11.41975
2018-05-17T00:00:00Z,24.38178125,23.97072916666667,23.624989583333335,23.063572916666665,21.636145833333334,17.431135416666667,12.994895833333333,11.693583333333333,11.485552083333333
2018-05-18T00:00:00Z,23.203541666666666,23.15175,22.341625,21.643177083333335,20.867677083333334,17.824416666666668,13.37640625,11.947083333333333,11.523302083333332
2018-05-19T00:00:00Z,23.230125,23.179583333333333,22.75803125,22.429677083333335,21.955572916666668,18.563791666666667,13.373958333333333,11.878718749999999,11.5124375
2018-05-20T00:00:00Z,25.481375,24.4264375,22.99475,22.597083333333334,21.929166666666667,18.784229166666666,13.218364583333333,11.818802083333333,11.5190625
2018-05-21T00:00:00Z,24.096958333333333,23.40553125,22.735197916666667,22.450875,22.077739583333333,20.06515625,14.997833333333332,12.361375,11.622239583333334
2018-05-22T00:00:00Z,25.779927083333334,25.424666666666667,24.675677083333333,23.73705208333333,22.432458333333333,19.98625,14.327937499999999,12.178145833333334,11.588291666666667
2018-05-23T00:00:00Z,26.121020833333333,25.72490625,23.547697916666667,22.675072916666668,21.965875,20.31688541666667,14.182802083333334,12.167406249999999,11.6741875
2018-05-24T00:00:00Z,24.76728125,24.1101875,23.382916666666667,23.00958333333333,22.580520833333335,20.446666666666665,14.399333333333333,12.359739583333333,11.748229166666667
2018-05-25T00:00:00Z,25.865708333333334,24.630770833333333,23.48059375,22.856239583333334,22.3003125,20.69459375,14.377875,12.310541666666667,11.711697916666667
2018-05-26T00:00:00Z,25.511333333333333,24.759135416666666,23.564364583333333,22.98930208333333,22.441416666666665,20.666447916666666,14.946479166666666,12.413760416666667,11.772197916666666
2018-05-27T00:00:00Z,27.426697916666665,25.61627083333333,24.082552083333333,23.108333333333334,22.555395833333332,21.172177083333334,14.59540625,12.354041666666667,11.736302083333333
2018-05-28T00:00:00Z,27.45564583333333,26.0831875,24.082979166666668,23.215802083333333,22.675645833333334,20.858645833333334,15.092916666666667,12.49771875,11.812447916666667
2018-05-29T00:00:00Z,25.855135416666666,25.096708333333332,23.886895833333334,23.3913125,22.98390625,20.7085625,15.426854166666667,12.674270833333333,11.885854166666666
2018-05-30T00:00:00Z,24.826041666666665,24.704229166666668,24.193385416666665,23.784739583333334,23.4413125,21.517489583333333,15.8739375,13.228760416666667,12.241322916666666
2018-05-31T00:00:00Z,26.1418125,25.797458333333335,25.396260416666667,25.1655625,24.492322916666666,21.051125,15.66353125,12.728229166666667,11.958270833333334
2018-06-01T00:00:00Z,27.2300625,27.05815625,26.588833333333334,25.546875,24.592541666666666,20.947552083333335,15.445552083333332,12.705729166666666,11.900145833333333
2018-06-02T00:00:00Z,28.0923125,27.025395833333334,25.643104166666667,25.119979166666667,24.447375,21.232708333333335,15.660979166666667,12.842770833333333,11.9251875
2018-06-03T00:00:00Z,26.394,26.436958333333333,26.374979166666666,26.32096875,26.30096875,24.648697916666666,16.371645833333332,13.045229166666667,11.97784375
2018-06-04T00:00:00Z,25.5941875,25.6485,25.599739583333335,25.566010416666668,25.584802083333333,25.35521875,18.04171875,13.4686875,12.290916666666666
2018-06-05T00:00:00Z,25.129395833333334,25.154989583333332,25.074895833333333,25.024729166666667,25.01625,24.677208333333333,17.238875,13.331020833333334,12.24378125
2018-06-06T00:00:00Z,25.085364583333334,24.580385416666665,24.296854166666666,24.14178125,24.03559375,23.382208333333335,17.57825,13.477635416666667,12.306614583333333
2018-06-07T00:00:00Z,24.61145833333333,24.374208333333332,24.069166666666668,23.938510416666666,23.891135416666668,23.531885416666668,19.779989583333332,13.78053125,12.42303125
2018-06-08T00:00:00Z,26.323458333333335,25.846947916666668,25.064520833333333,24.5620625,24.18275,23.04003125,20.1850625,13.83971875,12.408895833333334
2018-06-09T00:00:00Z,25.70325,25.39096875,25.17364583333333,24.978,24.7165,23.507135416666667,19.444177083333333,14.52340625,12.85290625
2018-06-10T00:00:00Z,25.311791666666668,25.31834375,25.240645833333332,25.133614583333333,24.686218750000002,23.237145833333333,19.67778125,14.689572916666666,12.990166666666667
2018-06-11T00:00:00Z,25.0435,24.975427083333333,24.647260416666665,24.37992708333333,24.155875,22.842635416666667,18.436822916666667,14.499458333333333,12.775
2018-06-12T00:00:00Z,24.836885416666668,24.77940625,24.507270833333333,24.374197916666667,24.323,23.539572916666668,18.677,14.349104166666667,12.718833333333333
2018-06-13T00:00:00Z,26.378375,26.214333333333332,25.43359375,24.911864583333333,24.65946875,23.1073125,18.7116875,14.300760416666666,12.825927083333333
2018-06-14T00:00:00Z,27.357854166666666,25.973125,25.1711875,24.838354166666665,24.470166666666668,23.134708333333332,18.472479166666666,14.579270833333334,12.875322916666667
2018-06-15T00:00:00Z,27.321708333333333,26.14089583333333,25.253770833333334,24.88134375,24.538604166666666,22.972135416666667,18.703822916666667,14.675104166666667,12.922520833333333
2018-06-16T00:00:00Z,28.82223958333333,26.949239583333334,25.58971875,25.02301041666667,24.588864583333333,22.94115625,18.720354166666667,14.750947916666666,13.145239583333334
2018-06-17T00:00:00Z,30.665364583333332,28.882697916666668,26.095427083333334,25.113260416666666,24.758145833333334,23.097520833333334,19.108552083333333,15.11171875,13.503541666666667
2018-06-18T00:00:00Z,31.048260416666665,30.885916666666667,26.813114583333334,25.4424375,24.665,22.684645833333335,18.9335625,14.746916666666667,13.134135416666666
2018-06-19T00:00:00Z,30.921083333333332,30.8481875,28.24834375,26.06234375,24.8734375,22.706895833333334,19.009364583333333,14.93803125,13.188395833333333
2018-06-20T00:00:00Z,30.519739583333333,30.470479166666667,28.967197916666667,27.152979166666668,25.282,22.589395833333334,19.10271875,15.275010416666667,13.42634375
2018-06-21T00:00:00Z,28.387177083333334,28.358666666666668,27.51578125,26.846208333333333,25.71009375,22.676614583333333,19.198677083333333,15.33128125,13.388260416666666
2018-06-22T00:00:00Z,27.270895833333334,27.235291666666665,26.714947916666667,26.404322916666665,25.818666666666665,22.728885416666667,19.099458333333335,15.53134375,13.370697916666666
2018-06-23T00:00:00Z,26.913375,26.906822916666666,26.78028125,26.64325,25.938645833333332,22.72665625,19.22165625,15.32540625,13.29684375
2018-06-24T00:00:00Z,27.521416666666667,27.462447916666665,27.15028125,26.738729166666666,26.073427083333332,22.856593750000002,19.071635416666666,15.4901875,13.5175625
2018-06-25T00:00:00Z,26.214614583333333,26.193854166666668,25.772541666666665,25.513385416666665,25.230947916666665,22.988916666666665,19.040760416666668,15.605125,13.686979166666667
2018-06-26T00:00:00Z,25.205395833333334,25.241802083333333,25.163104166666667,25.057677083333335,24.840125,23.082604166666666,19.362583333333333,15.58215625,13.734447916666667
2018-06-27T00:00:00Z,25.987750000000002,25.847510416666665,25.145947916666668,24.833385416666665,24.664177083333332,23.621135416666668,19.39334375,15.7394375,13.680145833333333
2018-06-28T00:00:00Z,28.46240625,26.63425,25.155541666666668,24.730989583333333,24.390270833333332,23.31021875,19.25996875,15.620208333333334,13.783885416666667
2018-06-29T00:00:00Z,27.455229166666665,26.524822916666665,25.553885416666667,25.08440625,24.60090625,23.125291666666666,19.301614583333333,15.9674375,13.89815625
2018-06-30T00:00:00Z,29.68253125,27.894229166666666,25.883270833333334,25.077322916666667,24.567635416666665,23.15096875,19.437458333333332,15.744739583333333,13.90509375
2018-07-01T00:00:00Z,28.442125,27.470395833333335,26.20325,25.496052083333332,24.878104166666667,22.98553125,19.4090625,16.02203125,13.99375
2018-07-02T00:00:00Z,30.089739583333333,28.914229166666665,27.1154375,26.153770833333333,25.108729166666667,22.890375,19.616229166666667,16.065770833333332,14.3698125
2018-07-03T00:00:00Z,28.737697916666665,28.510302083333332,27.785395833333332,27.1476875,25.862333333333332,23.514385416666666,20.594416666666667,16.811729166666666,14.67896875
2018-07-04T00:00:00Z,31.185,29.419572916666667,28.15159375,27.25025,26.106177083333332,23.468614583333334,20.152802083333334,16.80546875,14.495708333333333
2018-07-05T00:00:00Z,31.079739583333332,30.993083333333335,30.46021875,29.465520833333333,27.745010416666666,23.486770833333335,20.495895833333332,16.627833333333335,14.71634375
2018-07-06T00:00:00Z,29.36025,29.48653125,29.40296875,29.288802083333334,28.42103125,23.540177083333333,20.325010416666668,16.864385416666668,14.671395833333333
2018-07-07T00:00:00Z,28.195552083333332,27.855249999999998,27.412572916666665,27.190791666666666,26.868822916666666,24.042333333333332,19.989416666666667,16.963354166666665,14.725989583333334
2018-07-08T00:00:00Z,29.389354166666667,28.25803125,27.117510416666665,26.905708333333333,26.703020833333333,23.832229166666668,20.2694375,16.993604166666668,14.671260416666666
2018-07-09T00:00:00Z,30.182677083333335,29.89915625,28.364927083333335,27.292,26.470125,23.567687499999998,19.532083333333333,16.196822916666665,14.56796875
2018-07-10T00:00:00Z,30.47088541666667,30.322572916666665,29.215416666666666,28.142260416666666,26.802697916666666,23.247927083333334,19.676635416666667,16.4506875,14.593322916666667
2018-07-11T00:00:00Z,29.884510416666668,29.74946875,28.927989583333332,28.052739583333334,26.8548125,23.391072916666666,19.87384375,16.463447916666667,14.58440625
2018-07-12T00:00:00Z,29.46621875,29.071520833333334,28.0695,27.516885416666668,26.990010416666667,23.490989583333334,19.724489583333334,16.552791666666668,14.59715625
2018-07-13T00:00:00Z,30.5975,29.700229166666666,27.854552083333335,27.453510416666667,26.87275,23.662197916666667,19.538520833333333,16.675010416666666,14.567760416666667
2018-07-14T00:00:00Z,31.129770833333332,29.63815625,27.914572916666668,27.53990625,27.14028125,23.490552083333334,19.650312500000002,16.548916666666667,14.5990625
2018-07-15T00:00:00Z,29.524447916666666,28.986197916666665,28.33940625,27.895114583333335,27.142260416666666,23.563822916666666,19.785104166666667,16.718979166666667,14.717
2018-07-16T00:00:00Z,29.761302083333334,29.55153125,29.119979166666667,28.871552083333334,28.381760416666665,24.087604166666665,23.560333333333332,27.95121875,15.121714285714287
2018-07-17T00:00:00Z,29.203322916666668,29.224125,29.15246875,29.1099375,29.101510416666667,25.080604166666667,24.879822916666665,29.097791666666666,15.526428571428571
2018-07-18T00:00:00Z,28.67559375,28.24059375,27.939354166666668,27.76878125,27.43990625,24.4750625,24.213208333333334,27.368208333333335,15.931142857142857
2018-07-19T00:00:00Z,27.496333333333332,27.4091875,27.227010416666666,27.051510416666666,26.778364583333335,25.364125,25.090447916666665,26.742645833333334,16.335857142857144
2018-07-20T00:00:00Z,26.096875,26.161989583333334,26.119739583333335,26.083927083333332,26.028520833333335,24.52765625,24.43684375,26.011510416666667,16.740571428571428
2018-07-21T00:00:00Z,25.825697916666666,25.854729166666665,25.778208333333332,25.70875,25.681645833333334,25.30125,25.253020833333334,25.678635416666665,17.145285714285716
2018-07-22T00:00:00Z,25.91990625,25.919541666666667,25.80725,25.732666666666667,25.722489583333335,25.63253125,25.468958333333333,25.433895833333334,17.55
2018-07-23T00:00:00Z,26.7569375,26.613916666666668,26.383635416666667,26.066114583333334,25.63546875,24.994802083333333,21.395479166666668,17.3091875,15.3513125
2018-07-24T00:00:00Z,26.697072916666666,26.56728125,26.366322916666668,26.0774375,25.749208333333332,24.7779375,21.66175,17.463833333333334,15.526583333333333
2018-07-25T00:00:00Z,27.35021875,27.257489583333335,27.011260416666666,26.703020833333333,26.314291666666666,25.098770833333333,21.6166875,17.576177083333334,15.41753125
2018-07-26T00:00:00Z,27.904510416666668,27.513791666666666,26.7374375,25.925354166666665,25.526864583333335,24.90265625,21.525552083333334,17.733385416666668,15.660291666666668
2018-07-27T00:00:00Z,27.246979166666666,27.21934375,27.014979166666667,26.824989583333334,26.537645833333332,25.532239583333332,21.824614583333332,17.547614583333335,15.583229166666667
2018-07-28T00:00:00Z,28.330291666666668,27.966552083333333,26.302114583333335,26.073479166666665,25.8896875,25.067083333333333,21.681229166666668,17.717916666666667,15.611291666666666
2018-07-29T00:00:00Z,27.76159375,27.236260416666667,26.508875,26.024739583333332,25.763541666666665,25.143520833333334,21.425947916666665,17.779625,15.516229166666667
2018-07-30T00:00:00Z,26.567697916666667,26.50658333333333,26.267864583333335,26.032447916666666,25.811541666666667,24.840625,20.9496875,16.995677083333334,15.006489583333334
2018-07-31T00:00:00Z,25.883114583333334,25.872208333333333,25.727677083333333,25.583072916666666,25.52025,25.01859375,21.092239583333335,17.00815625,15.17328125
2018-08-01T00:00:00Z,26.120145833333332,25.95784375,25.42628125,25.280177083333335,25.233791666666665,24.7436875,21.310333333333332,16.957927083333335,15.234989583333332
2018-08-02T00:00:00Z,26.008541666666666,25.44490625,25.208385416666665,25.095166666666668,25.04615625,24.801875,20.878916666666665,17.145739583333334,15.253833333333333
2018-08-03T00:00:00Z,28.014427083333334,26.701635416666665,25.388802083333335,25.190572916666667,25.05909375,24.55725,21.35596875,17.154989583333332,15.246208333333334
2018-08-04T00:00:00Z,29.589114583333334,28.426697916666665,25.756229166666667,25.266708333333334,25.093885416666666,24.549885416666665,21.25290625,17.130354166666667,15.22703125
2018-08-05T00:00:00Z,29.283666666666665,28.168375,26.142354166666667,25.596583333333335,25.30978125,24.4793125,21.18784375,17.25134375,15.331489583333333
2018-08-06T00:00:00Z,29.3949375,28.566447916666668,27.031989583333335,26.4920625,26.145489583333333,24.727416666666667,21.185479166666667,17.5913125,15.429072916666666
2018-08-07T00:00:00Z,28.843697916666667,28.700427083333334,27.6668125,26.714885416666668,25.90725,24.542895833333333,21.748447916666667,17.523885416666666,15.702625
2018-08-08T00:00:00Z,28.988135416666665,28.84867708333333,28.14019791666667,27.489125,26.595177083333333,24.310864583333334,21.6904375,17.648822916666667,15.714520833333333
2018-08-09T00:00:00Z,29.58475,29.287,27.64110416666667,27.06221875,26.544760416666666,24.6459375,21.225010416666667,17.794916666666666,15.785
2018-08-10T00:00:00Z,29.337197916666668,29.057552083333334,27.989239583333333,27.241989583333332,26.637052083333334,24.415489583333333,21.668083333333332,17.80253125,15.696208333333333
2018-08-11T00:00:00Z,28.84075,28.7706875,28.56671875,27.891364583333335,27.1438125,24.39378125,21.466802083333334,17.910114583333332,15.773302083333332
2018-08-12T00:00:00Z,28.240697916666665,28.117677083333334,27.7338125,27.3625625,26.859083333333334,24.678979166666668,21.258864583333335,18.21446875,15.914052083333333
2018-08-13T00:00:00Z,27.644,27.288,27.201,27.114,26.959,23.565,20.957,18.448,15.397
2018-08-26T00:00:00Z,26.222,25.2855,25.2455,24.978,26.522,24.964,25.1145,26.4265,16.150796875
2018-08-27T00:00:00Z,26.542239583333334,25.96971875,25.199395833333334,25.019520833333335,24.907354166666668,24.616239583333332,24.001260416666668,19.611697916666667,16.90459375
2018-08-28T00:00:00Z,27.35271875,26.62015625,25.547041666666665,25.17740625,24.935885416666668,24.555166666666665,23.70044791666667,19.635510416666666,16.8131875
2018-08-29T00:00:00Z,27.145572916666666,27.087947916666668,26.723666666666666,26.505,26.089145833333333,24.80128125,23.4359375,19.9813125,16.847885416666667
2018-08-30T00:00:00Z,27.736854166666667,27.46609375,27.0160625,26.743291666666668,26.415041666666667,24.74771875,23.265770833333335,19.447958333333332,17.0455625
2018-08-31T00:00:00Z,27.191916666666668,26.562020833333335,26.211677083333335,25.980260416666667,25.79278125,24.91321875,23.17471875,19.544270833333332,16.874114583333334
2018-09-01T00:00:00Z,26.2270625,26.150114583333334,25.975385416666665,25.912541666666666,25.884854166666667,25.196458333333332,22.96975,19.65203125,16.893864583333333
2018-09-02T00:00:00Z,26.934541666666668,26.51175,26.206895833333334,26.098708333333335,26.00288541666667,25.322927083333333,22.987572916666668,19.665,17.00015625
2018-09-03T00:00:00Z,27.851510416666667,27.119135416666666,26.730854166666667,26.483989583333333,26.186104166666667,25.203572916666666,23.0818125,19.722447916666667,17.0073125
2018-09-04T00:00:00Z,28.04325,27.441947916666667,26.898864583333335,26.616677083333332,26.354416666666665,25.20103125,23.206166666666668,19.916833333333333,17.482645833333333
2018-09-05T00:00:00Z,27.448229166666668,27.05721875,26.62703125,26.368791666666667,26.183854166666666,25.50078125,23.378,19.893572916666667,17.543135416666665
2018-09-06T00:00:00Z,28.340854166666666,28.20415625,27.696270833333333,27.251635416666666,26.715447916666665,25.48565625,23.650645833333332,20.586739583333333,18.03178125
2018-09-07T00:00:00Z,27.186395833333332,27.132437499999998,26.907260416666666,26.836729166666668,26.806947916666665,26.3164375,23.406,20.926666666666666,18.217322916666667
2018-09-08T00:00:00Z,25.43678125,25.517916666666665,25.48409375,25.461864583333334,25.489697916666668,25.239677083333333,23.573822916666668,20.76884375,18.144083333333334
2018-09-09T00:00:00Z,23.70690625,23.780760416666666,23.7404375,23.660114583333332,23.375208333333333,21.165229166666666,20.243854166666665,19.640239583333333,18.988333333333333
2018-09-10T00:00:00Z,22.400479166666667,22.464208333333332,22.401802083333333,22.149791666666665,21.303875,19.750864583333332,19.055395833333332,18.855270833333332,18.574875
2018-09-11T00:00:00Z,21.981260416666668,21.700947916666667,20.9465625,20.505802083333332,20.077697916666665,19.372052083333333,18.975083333333334,18.699885416666667,18.366104166666666
2018-09-12T00:00:00Z,22.114208333333334,21.950833333333332,21.47334375,20.951479166666665,19.99821875,19.084114583333335,18.874041666666667,18.706052083333333,18.31896875
2018-09-13T00:00:00Z,23.439687499999998,22.092125,21.3818125,20.659302083333333,20.2778125,19.52001041666667,18.966947916666665,18.654822916666667,18.239354166666665
2018-09-14T00:00:00Z,25.16471875,24.50871875,22.28771875,20.55159375,20.00003125,19.318010416666667,18.956395833333332,18.787635416666667,18.303697916666668
2018-09-15T00:00:00Z,25.550802083333334,24.339020833333333,21.61790625,20.757020833333332,20.40059375,19.564177083333334,18.919395833333333,18.677291666666665,18.215916666666665
2018-09-16T00:00:00Z,24.297572916666667,23.453729166666665,22.25478125,21.326385416666668,20.534958333333332,19.551760416666667,19.000260416666666,18.69615625,18.147041666666667
2018-09-17T00:00:00Z,24.53553125,24.471041666666665,24.2764375,23.491489583333333,21.525135416666668,19.708666666666666,19.109677083333334,18.67871875,18.019677083333335
2018-09-18T00:00:00Z,25.446010416666667,24.23346875,23.18215625,22.29809375,21.423614583333332,19.697875,19.040864583333335,18.559541666666668,18.012822916666668
2018-09-19T00:00:00Z,25.872927083333334,24.354791666666667,23.234229166666665,22.330729166666668,21.435322916666667,19.674333333333333,19.066229166666666,18.620677083333334,18.020708333333335
2018-09-20T00:00:00Z,24.92084375,24.161,23.219291666666667,22.559479166666666,21.551635416666667,19.626447916666667,19.023583333333335,18.61584375,18.110354166666667
2018-09-21T00:00:00Z,24.622072916666667,24.563708333333334,24.195072916666668,24.058010416666665,23.82148958333333,20.903135416666668,19.064197916666668,18.52609375,17.69921875
2018-09-22T00:00:00Z,23.351427083333334,23.419364583333333,23.356385416666665,23.147947916666666,22.4859375,19.978104166666668,19.05511458333333,18.489864583333333,17.73275
2018-09-23T00:00:00Z,22.478625,22.333083333333335,22.21840625,22.115885416666668,21.962104166666666,20.290677083333332,19.06925,18.4865625,17.727802083333334
2018-09-24T00:00:00Z,21.587083333333332,21.651979166666667,21.536583333333333,21.293385416666666,20.9724375,20.072947916666667,19.186010416666665,18.5664375,17.828635416666668
2018-09-25T00:00:00Z,21.64975,21.698489583333334,21.583708333333334,21.496083333333335,21.46565625,21.1851875,19.787041666666667,18.56015625,17.911708333333333
2018-09-26T00:00:00Z,21.607541666666666,21.673479166666667,21.630041666666667,21.605875,21.635625,21.630166666666668,21.180802083333333,19.319697916666666,17.829739583333332
2018-09-27T00:00:00Z,20.8165625,20.883479166666667,20.840791666666668,20.82103125,20.848739583333334,20.547166666666666,19.832875,18.73925,17.683677083333333
2018-09-28T00:00:00Z,20.772125,20.349520833333333,20.21003125,20.116802083333333,20.082364583333334,19.89591666666667,19.548447916666667,18.701458333333335,17.733072916666668
2018-09-29T00:00:00Z,20.345739583333334,20.021666666666665,19.886729166666665,19.825864583333335,19.813083333333335,19.5481875,19.012375,18.429322916666667,17.811208333333333
2018-09-30T00:00:00Z,20.31971875,20.036697916666668,19.836,19.771958333333334,19.7315,19.517708333333335,18.996197916666667,18.411645833333335,17.883604166666668
2018-10-01T00:00:00Z,21.063468750000002,20.294135416666666,19.970416666666665,19.827322916666667,19.714052083333332,19.273697916666666,18.938708333333334,18.478625,17.867041666666665
2018-10-02T00:00:00Z,22.29303125,21.90928125,20.78302083333333,20.251083333333334,19.873020833333335,19.370729166666667,18.845864583333334,18.36836458333333,17.868739583333333
2018-10-03T00:00:00Z,21.714552083333334,21.0696875,20.48303125,20.281072916666666,20.023,19.48865625,18.945885416666666,18.3493125,17.86390625
2018-10-04T00:00:00Z,22.438166666666667,22.402770833333335,21.967541666666666,21.483229166666668,21.0031875,19.88146875,18.962427083333335,18.463645833333334,17.9588125
2018-10-05T00:00:00Z,21.925541666666668,21.737322916666667,21.13871875,20.877125,20.66015625,19.7591875,19.092864583333334,18.446979166666665,17.8303125
2018-10-06T00:00:00Z,22.1535625,21.796833333333332,21.4374375,21.29303125,21.14576041666667,19.8070625,18.903947916666667,18.378677083333333,17.739958333333334
2018-10-07T00:00:00Z,23.08194680851064,22.47836170212766,22.076840425531916,21.568031914893616,20.989563829787233,19.729425531914895,19.008382978723404,18.495063829787235,17.91740425531915
2018-10-18T00:00:00Z,16.08,15.87,15.79,15.77,15.76,15.75,15.74,15.72,15.72
2018-10-30T00:00:00Z,11.85,11.81,11.8,11.72,11.7,11.7,11.68,11.66,11.69
2018-11-15T00:00:00Z,6.55,6.54,6.52,6.5,6.44,6.48,6.48,6.45,6.42
2018-11-30T00:00:00Z,4.82,4.2,4.11,4.05,4.01,3.97,3.91,3.89,3.9
2018-12-13T00:00:00Z,3.2,3.13,3.11,3.1,3.11,3.22,3.27,3.3,3.38
