"sample.date","lake","site","sample.type","sample.depth.ft","sample.depth.m","exetainer.code","water.volume.ml","headspace.volume.ml","headspace.gas","headspace.equil.temp.c","bp.mm.hg","sample","n2o.ppm","co2.ppm","ch4.ppm","flag.n2o","flag.co2","flag.ch4","sampleNum"
2017-06-20,"acton","dock","dg",NA,0.1,"ACT170103",110,27,"he",0,737,"ACT170103",1.57920569227001,656.104442182338,105.445722883303,NA,NA,NA,"170103"
2017-06-20,"acton","dock","dg",NA,0.1,"ACT170104",110,27,"he",0,737,"ACT170104",1.60960855914658,733.261257500429,109.368510078274,NA,NA,NA,"170104"
2017-06-20,"acton","dock","dg",NA,0.1,"ACT170105",110,27,"he",0,737,"ACT170105",1.61306249028154,714.543615663123,105.547466643403,NA,NA,NA,"170105"
2017-10-04,"acton","dock","air",NA,NA,"ACT170459",NA,NA,"he",0,NA,"ACT170459",0.289180986734406,474.519576266661,1.91685340675943,NA,NA,NA,"170459"
2018-06-07,"acton","u14","dg",0.328,0.1,NA,115,25,"he",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u14","dg",0.328,0.1,NA,115,25,"he",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u14","dg",0.328,0.1,NA,115,25,"he",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u12","dg",0.328,0.1,"ACT18025",115,25,"he",26,741.9,"ACT18025",0.909190311192663,1758.75710124319,23.813611587811,NA,NA,NA,"18_025"
2018-06-07,"acton","u12","dg",0.328,0.1,"ACT18026",115,25,"he",24,741.9,"ACT18026",0.885089390449721,1754.5293528043,25.0736799347427,NA,NA,NA,"18_026"
2018-06-07,"acton","u12","dg",0.328,0.1,"ACT18027",115,25,"he",24,741.9,"ACT18027",0.901544153293689,2057.52078065684,24.4313221983419,NA,NA,NA,"18_027"
2018-06-07,"acton","u14","air",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u14","air",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u14","air",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u12","air",0,0,"ACT18032",NA,NA,NA,NA,741.9,"ACT18032",NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u12","air",0,0,"ACT18033",NA,NA,NA,NA,741.9,"ACT18033",NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u12","air",0,0,"ACT18034",NA,NA,NA,NA,741.9,"ACT18034",NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u14","dg",2.46,0.75,NA,110,30,"he",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u14","dg",4.264,1.3,NA,110,30,"he",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-07,"acton","u12","dg",6.56,2,"ACT18028",110,30,"he",24.5,741.9,"ACT18028",0.87734215019892,2201.64040665066,36.831674154333,NA,NA,NA,"18_028"
2018-06-07,"acton","u12","dg",13.12,4,"ACT18029",110,30,"he",24.5,741.9,"ACT18029",1.51920064396945,4588.24706156704,36.2220517677915,1,1,1,"18_029"
2018-06-07,"acton","u12","dg",19.68,6,"ACT18030",110,30,"he",24,741.9,"ACT18030",1.81431779029869,7138.14607013093,6295.94514662324,1,1,1,"18_030"
2018-06-07,"acton","u12","dg",22.96,7,"ACT18031",110,30,"he",24,741.9,"ACT18031",0.0559758399181972,7985.82123246542,8827.44642705601,1,1,1,"18_031"
2018-06-15,"acton","u14","dg",0.328,0.1,"ACT18070",115,25,"he",28,744.7,"ACT18070",1.40457277848314,450.102803459938,112.412517540596,NA,NA,NA,"18_070"
2018-06-15,"acton","u14","dg",0.328,0.1,"ACT18071",115,25,"he",29,744.7,"ACT18071",1.256994633963,449.954052173935,148.138781169034,NA,NA,NA,"18_071"
2018-06-15,"acton","u14","dg",0.328,0.1,"ACT18072",115,25,"he",28,744.7,"ACT18072",1.26880288571245,275.98166005859,149.770330169193,NA,NA,NA,"18_072"
2018-06-15,"acton","u12","dg",0.328,0.1,"ACT18061",115,25,"he",27,744.7,"ACT18061",0.850256437889247,407.842176180975,44.7856098717905,NA,NA,NA,"18_061"
2018-06-15,"acton","u12","dg",0.328,0.1,"ACT18062",115,25,"he",27.5,744.7,"ACT18062",0.873501477933225,286.528430570506,44.7243257517756,NA,NA,NA,"18_062"
2018-06-15,"acton","u12","dg",0.328,0.1,"ACT18094",115,25,"he",27,744.7,"ACT18094",0.884738247444343,291.10277521268,48.7068434113507,NA,NA,NA,"18_094"
2018-06-15,"acton","u14","air",0,0,"ACT18065",NA,NA,NA,NA,744.7,"ACT18065",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u14","air",0,0,"ACT18066",NA,NA,NA,NA,744.7,"ACT18066",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u14","air",0,0,"ACT18067",NA,NA,NA,NA,744.7,"ACT18067",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u12","air",0,0,"ACT18054",NA,NA,NA,NA,744.7,"ACT18054",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u12","air",0,0,"ACT18055",NA,NA,NA,NA,744.7,"ACT18055",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u12","air",0,0,"ACT18056",NA,NA,NA,NA,744.7,"ACT18056",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u14","dg",2.46,0.75,"ACT18069",115,25,"he",28.5,744.7,"ACT18069",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u14","dg",4.264,1.3,"ACT18068",115,25,"he",30,744.7,"ACT18068",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u12","dg",22.96,7,"ACT18057",115,25,"he",28,744.7,"ACT18057",0.116979039246272,8477.20609133323,20304.097286421,NA,NA,NA,"18_057"
2018-06-15,"acton","u12","dg",19.68,6,"ACT18058",115,25,"he",27,744.7,"ACT18058",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u12","dg",13.12,4,"ACT18059",115,25,"he",26.5,744.7,"ACT18059",NA,NA,NA,NA,NA,NA,NA
2018-06-15,"acton","u12","dg",6.56,2,"ACT18060",115,25,"he",27,744.7,"ACT18060",NA,NA,NA,NA,NA,NA,NA
2018-06-28,"acton","u14","dg",0.328,0.1,"ACT18005",115,25,"he",29.5,NA,"ACT18005",1.09798684467631,471.317918229953,89.5337065733927,NA,NA,NA,"18_005"
2018-06-28,"acton","u14","dg",0.328,0.1,"ACT18006",115,25,"he",29,NA,"ACT18006",0.787300525809476,1023.46302317243,44.4940352310218,NA,NA,NA,"18_006"
2018-06-28,"acton","u14","dg",0.328,0.1,"ACT18007",115,25,"he",29,NA,"ACT18007",1.08832165132059,308.292520916899,80.8991778733816,NA,NA,NA,"18_007"
2018-06-28,"acton","u12","dg",0.328,0.1,"ACT18012",115,25,"he",28,NA,"ACT18012",0.723251653948904,308.387926040649,14.7711402597103,NA,NA,NA,"18_012"
2018-06-28,"acton","u12","dg",0.328,0.1,"ACT18013",115,25,"he",27.5,NA,"ACT18013",0.685398099187675,344.763435908444,11.1908157796265,NA,NA,NA,"18_013"
2018-06-28,"acton","u12","dg",0.328,0.1,"ACT18014",115,25,"he",27,NA,"ACT18014",0.71419366047141,273.845844330302,11.580129434899,NA,NA,NA,"18_014"
2018-06-28,"acton","u14","air",0,NA,"ACT18110",NA,NA,NA,NA,744.2,"ACT18110",NA,NA,NA,NA,NA,NA,NA
2018-06-28,"acton","u14","air",0,NA,"ACT18073",NA,NA,NA,NA,744.2,"ACT18073",NA,NA,NA,NA,NA,NA,NA
2018-06-28,"acton","u14","air",0,NA,"ACT18111",NA,NA,NA,NA,744.2,"ACT18111",NA,NA,NA,NA,NA,NA,NA
2018-06-28,"acton","u12","air",0,NA,"ACT18021",NA,NA,NA,NA,743.4,"ACT18021",NA,NA,NA,NA,NA,NA,NA
2018-06-28,"acton","u12","air",0,NA,"ACT18120",NA,NA,NA,NA,743.4,"ACT18120",NA,NA,NA,NA,NA,NA,NA
2018-06-28,"acton","u12","air",0,NA,"ACT18001",NA,NA,NA,NA,743.4,"ACT18001",NA,NA,NA,NA,NA,NA,NA
2018-06-28,"acton","u14","dg",2.46,0.75,"ACT18009",115,25,"he",28,NA,"ACT18009",1.04345315208389,671.997590310333,75.6991727830447,NA,NA,NA,"18_009"
2018-06-28,"acton","u14","dg",4.264,1.3,"ACT18008",115,25,"he",28,NA,"ACT18008",1.81335402355892,753.919781574805,213.677008852919,NA,NA,NA,"18_008"
2018-06-28,"acton","u12","dg",22.96,7,"ACT18018",115,25,"he",26.5,NA,"ACT18018",0.24587110968987,9917.32831124865,24203.1397380496,NA,NA,NA,"18_018"
2018-06-28,"acton","u12","dg",19.68,6,"ACT18017",115,25,"he",27,NA,"ACT18017",0.141146989516326,9862.63949350017,21862.1865401149,NA,NA,NA,"18_017"
2018-06-28,"acton","u12","dg",13.12,4,"ACT18016",115,25,"he",27,NA,"ACT18016",1.63998774303424,4501.34386281236,15.7715843502097,NA,NA,NA,"18_016"
2018-06-28,"acton","u12","dg",6.56,2,"ACT18015",115,25,"he",27.5,NA,"ACT18015",0.745625183579432,278.662880504565,12.9310692441787,NA,NA,NA,"18_015"
2018-07-13,"acton","u14","dg",0.328,0.1,"ACT18151",115,25,"he",29.5,NA,"ACT18151",0.295204313913506,251.607441821463,152.456928686355,NA,NA,NA,"18_151"
2018-07-13,"acton","u14","dg",0.328,0.1,"ACT18152",115,25,"he",29,NA,"ACT18152",0.282338820023154,179.10085023,75.5440622002162,NA,NA,NA,"18_152"
2018-07-13,"acton","u14","dg",0.328,0.1,"ACT18153",115,25,"he",29,NA,"ACT18153",0.286810668538068,322.951588731049,76.1014388963985,NA,NA,NA,"18_153"
2018-07-13,"acton","u12","dg",0.328,0.1,"ACT18140",115,25,"he",29,NA,"ACT18140",0.311834447048841,250.627775556419,45.3073562656386,NA,NA,NA,"18_140"
2018-07-13,"acton","u12","dg",0.328,0.1,"ACT18141",115,25,"he",29,NA,"ACT18141",0.310798635491872,324.788273036065,50.4213735596755,NA,NA,NA,"18_141"
2018-07-13,"acton","u12","dg",0.328,0.1,"ACT18142",115,25,"he",29,NA,"ACT18142",0.308334118339084,234.268021867355,47.1300837653851,NA,NA,NA,"18_142"
2018-07-13,"acton","u14","air",0,NA,"ACT18146",NA,NA,NA,NA,747.1,"ACT18146",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u14","air",0,NA,"ACT18147",NA,NA,NA,NA,747.1,"ACT18147",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u14","air",0,NA,"ACT18148",NA,NA,NA,NA,747.1,"ACT18148",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u12","air",0,NA,"ACT18143",NA,NA,NA,NA,747.9,"ACT18143",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u12","air",0,NA,"ACT18144",NA,NA,NA,NA,747.9,"ACT18144",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u12","air",0,NA,"ACT18145",NA,NA,NA,NA,747.9,"ACT18145",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u14","dg",2.46,0.75,"ACT18155",115,25,"he",29,NA,"ACT18155",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u14","dg",4.264,1.3,"ACT18154",115,25,"he",29,NA,"ACT18154",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u12","dg",22.96,7,"ACT18136",115,25,"he",27.5,NA,"ACT18136",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u12","dg",19.68,6,"ACT18137",115,25,"he",28,NA,"ACT18137",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u12","dg",13.12,4,"ACT18138",115,25,"he",28,NA,"ACT18138",NA,NA,NA,NA,NA,NA,NA
2018-07-13,"acton","u12","dg",6.56,2,"ACT18139",115,25,"he",29,NA,"ACT18139",NA,NA,NA,NA,NA,NA,NA
2018-07-25,"acton","u14","dg",0.328,0.1,"ACT18174",115,25,"he",28,NA,"ACT18174",0.308219821891418,835.666781657061,125.551785364728,NA,NA,NA,"18_174"
2018-07-25,"acton","u14","dg",0.328,0.1,"ACT18175",115,25,"he",28,NA,"ACT18175",0.311941599968527,776.48322357236,118.15054019618,NA,NA,NA,"18_175"
2018-07-25,"acton","u14","dg",0.328,0.1,"ACT18176",115,25,"he",27.5,NA,"ACT18176",0.311062946027098,798.102352853998,120.053554643853,NA,NA,NA,"18_176"
2018-07-25,"acton","u12","dg",0.328,0.1,"ACT18161",115,25,"he",27,NA,"ACT18161",0.228190877941608,252.012615117209,21.2238660079436,NA,NA,NA,"18_161"
2018-07-25,"acton","u12","dg",0.328,0.1,"ACT18162",115,25,"he",26.5,NA,"ACT18162",0.218104216435125,253.252339034706,19.576372287736,NA,NA,NA,"18_162"
2018-07-25,"acton","u12","dg",0.328,0.1,"ACT18163",115,25,"he",27,NA,"ACT18163",0.228469475532793,236.425762322603,20.3531091143608,NA,NA,NA,"18_163"
2018-07-25,"acton","u14","air",0,NA,"ACT18168",NA,NA,NA,NA,741.2,"ACT18168",NA,NA,NA,NA,NA,NA,NA
2018-07-25,"acton","u14","air",0,NA,"ACT18169",NA,NA,NA,NA,741.2,"ACT18169",NA,NA,NA,NA,NA,NA,NA
2018-07-25,"acton","u14","air",0,NA,"ACT18170",NA,NA,NA,NA,741.2,"ACT18170",NA,NA,NA,NA,NA,NA,NA
2018-07-25,"acton","u12","air",0,NA,"ACT18158",NA,NA,NA,NA,741.1,"ACT18158",NA,NA,NA,NA,NA,NA,NA
2018-07-25,"acton","u12","air",0,NA,"ACT18159",NA,NA,NA,NA,741.1,"ACT18159",NA,NA,NA,NA,NA,NA,NA
2018-07-25,"acton","u12","air",0,NA,"ACT18160",NA,NA,NA,NA,741.1,"ACT18160",NA,NA,NA,NA,NA,NA,NA
2018-07-25,"acton","u14","dg",2.46,0.75,"ACT18177",115,25,"he",27.5,NA,"ACT18177",0.260529629102975,851.242137590029,62.3182127414118,NA,NA,NA,"18_177"
2018-07-25,"acton","u14","dg",4.264,1.3,"ACT18178",115,25,"he",27.5,NA,"ACT18178",0.271816403309946,896.650187310706,58.4411607767461,NA,NA,NA,"18_178"
2018-07-25,"acton","u12","dg",22.96,7,"ACT18167",115,25,"he",26.5,NA,"ACT18167",-0.0338837330274785,15783.8947075775,52343.4662012169,NA,NA,NA,"18_167"
2018-07-25,"acton","u12","dg",19.68,6,"ACT18166",115,25,"he",26.5,NA,"ACT18166",-0.0340337471150395,14265.1159860783,42106.8247706996,NA,NA,NA,"18_166"
2018-07-25,"acton","u12","dg",13.12,4,"ACT18165",115,25,"he",26,NA,"ACT18165",0.25780080141496,1694.35529092254,13.6899094896935,NA,NA,NA,"18_165"
2018-07-25,"acton","u12","dg",6.56,2,"ACT18164",115,25,"he",26,NA,"ACT18164",0.226526435922479,351.776418002756,18.2400522207715,NA,NA,NA,"18_164"
2018-08-09,"acton","u14","dg",0.328,0.1,"ACT18221",115,25,"he",29.5,NA,"ACT18221",0.168278332798879,608.549972087972,69.9924059303638,NA,NA,NA,"18_221"
2018-08-09,"acton","u14","dg",0.328,0.1,"ACT18222",115,25,"he",29.5,NA,"ACT18222",0.178112201598126,606.147360595012,69.1146413662833,NA,NA,NA,"18_222"
2018-08-09,"acton","u14","dg",0.328,0.1,"ACT18223",115,25,"he",29.5,NA,"ACT18223",0.17700029572802,608.314873754596,73.8603839812594,NA,NA,NA,"18_223"
2018-08-09,"acton","u12","dg",0.328,0.1,"ACT18207",115,25,"he",28.5,NA,"ACT18207",0.204790722312677,271.750243817859,30.1476675257323,NA,NA,NA,"18_207"
2018-08-09,"acton","u12","dg",0.328,0.1,"ACT18208",115,25,"he",28,NA,"ACT18208",0.203924302154153,388.684554257381,29.3364833623888,NA,NA,NA,"18_208"
2018-08-09,"acton","u12","dg",0.328,0.1,"ACT18209",115,25,"he",28,NA,"ACT18209",0.199144550946295,294.083058583679,28.8867052415928,NA,NA,NA,"18_209"
2018-08-09,"acton","u14","air",0,NA,"ACT18218",NA,NA,NA,NA,742.4,"ACT18218",NA,NA,NA,NA,NA,NA,NA
2018-08-09,"acton","u14","air",0,NA,"ACT18219",NA,NA,NA,NA,742.4,"ACT18219",NA,NA,NA,NA,NA,NA,NA
2018-08-09,"acton","u14","air",0,NA,"ACT18220",NA,NA,NA,NA,742.4,"ACT18220",NA,NA,NA,NA,NA,NA,NA
2018-08-09,"acton","u12","air",0,NA,"ACT18210",NA,NA,NA,NA,742.2,"ACT18210",NA,NA,NA,NA,NA,NA,NA
2018-08-09,"acton","u12","air",0,NA,"ACT18211",NA,NA,NA,NA,742.2,"ACT18211",NA,NA,NA,NA,NA,NA,NA
2018-08-09,"acton","u12","air",0,NA,"ACT18212",NA,NA,NA,NA,742.2,"ACT18212",NA,NA,NA,NA,NA,NA,NA
2018-08-09,"acton","u14","dg",4.264,1.3,"ACT18224",115,25,"he",29.5,NA,"ACT18224",0.145809170021157,999.278619760646,33.0833528916148,NA,NA,NA,"18_224"
2018-08-09,"acton","u14","dg",2.46,0.75,"ACT18225",115,25,"he",29.5,NA,"ACT18225",0.132610702939642,1889.15211477652,99.2546423496432,NA,NA,NA,"18_225"
2018-08-09,"acton","u12","dg",22.96,7,"ACT18203",115,25,"he",25.5,NA,"ACT18203",-0.0673446293117144,19894.0166314553,76935.482652523,NA,NA,1,"18_203"
2018-08-09,"acton","u12","dg",19.68,6,"ACT18204",115,25,"he",26.5,NA,"ACT18204",-0.0282907406662465,16034.4122414898,57380.0597094614,NA,NA,1,"18_204"
2018-08-09,"acton","u12","dg",13.12,4,"ACT18205",115,25,"he",27.5,NA,"ACT18205",-0.0164568853344066,4547.92699090249,1784.29077691376,NA,NA,NA,"18_205"
2018-08-09,"acton","u12","dg",6.56,2,"ACT18206",115,25,"he",28,NA,"ACT18206",0.217924207882302,1275.57176785417,17.0118987849393,NA,NA,NA,"18_206"
2018-08-28,"acton","u14","dg",0.328,0.1,"ACT18282",115,25,"he",29.5,NA,"ACT18282",0.201021794623097,286.897245376712,37.8354884599915,1,1,1,"18_282"
2018-08-28,"acton","u14","dg",0.328,0.1,"ACT18283",115,25,"he",28.5,NA,"ACT18283",0.208306944122686,301.924584272045,31.4118971317601,1,1,1,"18_283"
2018-08-28,"acton","u14","dg",0.328,0.1,"ACT18284",115,25,"he",28.5,NA,"ACT18284",0.204581337441033,286.41286561589,36.1617408866536,1,1,1,"18_284"
2018-08-28,"acton","u12","dg",0.328,0.1,"ACT18282",115,25,"he",30,NA,"ACT18282",0.201021794623097,286.897245376712,37.8354884599915,1,1,1,"18_282"
2018-08-28,"acton","u12","dg",0.328,0.1,"ACT18283",115,25,"he",29.5,NA,"ACT18283",0.208306944122686,301.924584272045,31.4118971317601,1,1,1,"18_283"
2018-08-28,"acton","u12","dg",0.328,0.1,"ACT18284",115,25,"he",29.5,NA,"ACT18284",0.204581337441033,286.41286561589,36.1617408866536,1,1,1,"18_284"
2018-08-28,"acton","u14","air",0,NA,"ACT18289",NA,NA,NA,NA,747.6,"ACT18289",NA,NA,NA,NA,NA,NA,NA
2018-08-28,"acton","u14","air",0,NA,"ACT18290",NA,NA,NA,NA,747.6,"ACT18290",NA,NA,NA,NA,NA,NA,NA
2018-08-28,"acton","u14","air",0,NA,"ACT18291",NA,NA,NA,NA,747.6,"ACT18291",NA,NA,NA,NA,NA,NA,NA
2018-08-28,"acton","u12","air",0,NA,"ACT18277",NA,NA,NA,NA,746.1,"ACT18277",NA,NA,NA,NA,NA,NA,NA
2018-08-28,"acton","u12","air",0,NA,"ACT18278",NA,NA,NA,NA,746.1,"ACT18278",NA,NA,NA,NA,NA,NA,NA
2018-08-28,"acton","u12","air",0,NA,"ACT18279",NA,NA,NA,NA,746.1,"ACT18279",NA,NA,NA,NA,NA,NA,NA
2018-08-28,"acton","u14","dg",2.46,0.75,"ACT18298",115,25,"he",29.5,NA,"ACT18298",0.201945976125523,262.276138899924,184.132539005774,NA,NA,NA,"18_298"
2018-08-28,"acton","u14","dg",4.264,1.3,"ACT18299",115,25,"he",29,NA,"ACT18299",0.181794487271853,594.978070287863,489.996611825507,NA,NA,NA,"18_299"
2018-08-28,"acton","u12","dg",6.56,2,"ACT18285",115,25,"he",28.5,NA,"ACT18285",0.207505505476052,563.333378113862,26.8117492771712,1,1,1,"18_285"
2018-08-28,"acton","u12","dg",13.12,4,"ACT18286",115,25,"he",28.5,NA,"ACT18286",-0.0215037827578087,4112.09261393442,44.8368580295237,NA,NA,NA,"18_286"
2018-08-28,"acton","u12","dg",19.68,6,"ACT18287",115,25,"he",28.5,NA,"ACT18287",-0.0294459675442784,16024.9903616489,55777.0132338743,NA,NA,1,"18_287"
2018-08-28,"acton","u12","dg",22.96,7,"ACT18288",115,25,"he",28,NA,"ACT18288",-0.0300308011512821,23391.3357458543,88596.1867958207,NA,NA,1,"18_288"
2018-09-13,"acton","u14","dg",0.328,0.1,"ACT18317",115,25,"he",NA,NA,"ACT18317",1.46232105866615,394.112024061672,23.3671706442539,NA,NA,NA,"18_317"
2018-09-13,"acton","u14","dg",0.328,0.1,"ACT18318",115,25,"he",NA,NA,"ACT18318",1.41123054655966,1351.32934395609,24.0419473714564,NA,NA,NA,"18_318"
2018-09-13,"acton","u14","dg",0.328,0.1,"ACT18320",115,25,"he",NA,NA,"ACT18320",1.46344973608685,416.699326453369,23.304532610369,NA,NA,NA,"18_320"
2018-09-13,"acton","u12","dg",0.328,0.1,"ACT18309",115,25,"he",NA,NA,"ACT18309",1.21644082562568,305.161300876987,26.4215624977751,NA,NA,NA,"18_309"
2018-09-13,"acton","u12","dg",0.328,0.1,"ACT18310",115,25,"he",NA,NA,"ACT18310",1.18802387132483,307.89103792173,30.2952900822533,NA,NA,NA,"18_310"
2018-09-13,"acton","u12","dg",0.328,0.1,"ACT18311",115,25,"he",NA,NA,"ACT18311",1.22221993976076,265.565786678919,27.4819979446712,NA,NA,NA,"18_311"
2018-09-13,"acton","u14","air",0,NA,"ACT18312",NA,NA,NA,NA,748.1,"ACT18312",NA,NA,NA,NA,NA,NA,NA
2018-09-13,"acton","u14","air",0,NA,"ACT18314",NA,NA,NA,NA,748.1,"ACT18314",NA,NA,NA,NA,NA,NA,NA
2018-09-13,"acton","u14","air",0,NA,"ACT18315",NA,NA,NA,NA,748.1,"ACT18315",NA,NA,NA,NA,NA,NA,NA
2018-09-13,"acton","u12","air",0,NA,"ACT18300",NA,NA,NA,NA,746.6,"ACT18300",NA,NA,NA,NA,NA,NA,NA
2018-09-13,"acton","u12","air",0,NA,"ACT18301",NA,NA,NA,NA,746.6,"ACT18301",NA,NA,NA,NA,NA,NA,NA
2018-09-13,"acton","u12","air",0,NA,"ACT18302",NA,NA,NA,NA,746.6,"ACT18302",NA,NA,NA,NA,NA,NA,NA
2018-09-13,"acton","u14","dg",4.264,1.3,"ACT18321",115,25,"he",NA,NA,"ACT18321",1.524226872133,1185.37783067419,167.616698903596,NA,NA,NA,"18_321"
2018-09-13,"acton","u14","dg",2.46,0.75,"ACT18319",115,25,"he",NA,NA,"ACT18319",1.48127283839469,395.948522055852,37.1077547894544,NA,NA,NA,"18_319"
2018-09-13,"acton","u12","dg",22.96,7,"ACT18308",115,25,"he",24,NA,"ACT18308",1.25575166009464,18057.8577733873,70246.3272386057,NA,NA,NA,"18_308"
2018-09-13,"acton","u12","dg",19.68,6,"ACT18307",115,25,"he",24.5,NA,"ACT18307",2.64638939531319,5111.41254655787,17.4363444902204,NA,NA,NA,"18_307"
2018-09-13,"acton","u12","dg",13.12,4,"ACT18306",115,25,"he",25.5,NA,"ACT18306",0.148183364575736,6421.12967964423,231.070779971667,NA,NA,NA,"18_306"
2018-09-13,"acton","u12","dg",6.56,2,"ACT18305",115,25,"he",NA,NA,"ACT18305",1.26545257109025,599.640192719302,18.7700178796969,NA,NA,NA,"18_305"
2018-10-03,"acton","u14","dg",0.328,0.1,"ACT18462",115,25,"he",25,NA,"ACT18462",1.13076849457238,337.453818770661,96.2364790485145,NA,NA,NA,"18_462"
2018-10-03,"acton","u14","dg",0.328,0.1,"ACT18463",115,25,"he",25,NA,"ACT18463",1.12656095659269,393.665232807397,96.3554842583109,NA,NA,NA,"18_463"
2018-10-03,"acton","u14","dg",0.328,0.1,"ACT18464",115,25,"he",24.5,NA,"ACT18464",1.10140145105032,301.605045041162,87.8782039592684,NA,NA,NA,"18_464"
2018-10-03,"acton","u12","dg",0.328,0.1,"ACT18375",115,25,"he",24,NA,"ACT18375",1.06318357636216,247.624739192445,57.4426809376656,NA,NA,NA,"18_375"
2018-10-03,"acton","u12","dg",0.328,0.1,"ACT18376",115,25,"he",24,NA,"ACT18376",1.03143773802305,239.052062412926,56.198708315502,NA,NA,NA,"18_376"
2018-10-03,"acton","u12","dg",0.328,0.1,"ACT18377",115,25,"he",24,NA,"ACT18377",1.05140389872463,490.9682425571,61.9831691317953,NA,NA,NA,"18_377"
2018-10-03,"acton","u14","air",0,NA,"ACT18465",NA,NA,NA,NA,743.4,"ACT18465",NA,NA,NA,NA,NA,NA,NA
2018-10-03,"acton","u14","air",0,NA,"ACT18466",NA,NA,NA,NA,743.4,"ACT18466",NA,NA,NA,NA,NA,NA,NA
2018-10-03,"acton","u14","air",0,NA,"ACT18467",NA,NA,NA,NA,743.4,"ACT18467",NA,NA,NA,NA,NA,NA,NA
2018-10-03,"acton","u12","air",0,NA,"ACT18378",NA,NA,NA,NA,NA,"ACT18378",NA,NA,NA,NA,NA,NA,NA
2018-10-03,"acton","u12","air",0,NA,"ACT18380",NA,NA,NA,NA,NA,"ACT18380",NA,NA,NA,NA,NA,NA,NA
2018-10-03,"acton","u12","air",0,NA,"ACT18457",NA,NA,NA,NA,NA,"ACT18457",NA,NA,NA,NA,NA,NA,NA
2018-10-03,"acton","u14","dg",4.264,1.3,"ACT18460",115,25,"he",26.5,NA,"ACT18460",1.14801297111392,325.905023113733,99.7155405361065,NA,NA,NA,"18_460"
2018-10-03,"acton","u14","dg",2.46,0.75,"ACT18461",115,25,"he",25.5,NA,"ACT18461",1.13131854622677,300.200234441953,91.9825772528267,NA,NA,NA,"18_461"
2018-10-03,"acton","u12","dg",22.96,7,"ACT18371",115,25,"he",24,NA,"ACT18371",0.360481872586483,8512.83522689202,19832.7772161812,NA,NA,NA,"18_371"
2018-10-03,"acton","u12","dg",19.68,6,"ACT18372",115,25,"he",23.5,NA,"ACT18372",0.441618063373053,5862.55323116715,4189.61844679168,NA,NA,NA,"18_372"
2018-10-03,"acton","u12","dg",13.12,4,"ACT18373",115,25,"he",24,NA,"ACT18373",1.8472929249876,4283.39173739583,52.9676337321564,NA,NA,NA,"18_373"
2018-10-03,"acton","u12","dg",6.56,2,"ACT18374",115,25,"he",24,NA,"ACT18374",1.48803061586292,2065.92106374364,54.0627904582373,NA,NA,NA,"18_374"
2018-10-18,"acton","u14","dg",0.328,0.1,"ACT18487",115,25,"he",17,NA,"ACT18487",1.26948152087046,1263.66088191496,21.7035447945952,NA,NA,NA,"18_487"
2018-10-18,"acton","u14","dg",0.328,0.1,"ACT18488",115,25,"he",NA,NA,"ACT18488",1.28668313624412,1110.37837808854,23.3954018707936,NA,NA,NA,"18_488"
2018-10-18,"acton","u14","dg",0.328,0.1,"ACT18489",115,25,"he",NA,NA,"ACT18489",1.30687788984103,1315.69298547068,22.8079655006982,NA,NA,NA,"18_489"
