"RDateTime","buoyMeanT_0.1","buoyMeanT_0.5","buoyMeanT_01","buoyMeanT_01.5","buoyMeanT_02","buoyMeanT_03","buoyMeanT_04","buoyMeanT_05","buoyMeanT_06","buoyMeanT_07","buoyMeanT_08","date"
"2018-07-27 10:00:00",27.2469791666667,27.2190416666667,27.21934375,27.17528125,27.0149791666667,26.8249895833333,26.5376458333333,25.5322395833333,21.8246145833333,17.5476145833333,15.5832291666667,2018-07-27
"2018-07-28 10:00:00",28.3302916666667,28.1367083333333,27.9665520833333,26.77959375,26.3021145833333,26.0734791666667,25.8896875,25.0670833333333,21.6812291666667,17.7179166666667,15.6112916666667,2018-07-28
"2018-07-29 10:00:00",27.76159375,27.5309895833333,27.2362604166667,26.96971875,26.508875,26.0247395833333,25.7635416666667,25.1435208333333,21.4259479166667,17.779625,15.5162291666667,2018-07-29
"2018-07-30 10:00:00",26.5676979166667,26.515375,26.5065833333333,26.4452083333333,26.2678645833333,26.0324479166667,25.8115416666667,24.840625,20.9496875,16.9956770833333,15.0064895833333,2018-07-30
"2018-07-31 10:00:00",25.8831145833333,25.8534583333333,25.8722083333333,25.8708854166667,25.7276770833333,25.5830729166667,25.52025,25.01859375,21.0922395833333,17.00815625,15.17328125,2018-07-31
"2018-08-01 10:00:00",26.1201458333333,26.0235,25.95784375,25.8036770833333,25.42628125,25.2801770833333,25.2337916666667,24.7436875,21.3103333333333,16.9579270833333,15.2349895833333,2018-08-01
"2018-08-02 10:00:00",26.0085416666667,25.5560833333333,25.44490625,25.3886979166667,25.2083854166667,25.0951666666667,25.04615625,24.801875,20.8789166666667,17.1457395833333,15.2538333333333,2018-08-02
"2018-08-03 10:00:00",28.0144270833333,27.6706875,26.7016354166667,25.94678125,25.3888020833333,25.1905729166667,25.05909375,24.55725,21.35596875,17.1549895833333,15.2462083333333,2018-08-03
"2018-08-04 10:00:00",29.5891145833333,29.3002916666667,28.4266979166667,26.8214895833333,25.7562291666667,25.2667083333333,25.0938854166667,24.5498854166667,21.25290625,17.1303541666667,15.22703125,2018-08-04
"2018-08-05 10:00:00",29.2836666666667,29.08675,28.168375,27.0086145833333,26.1423541666667,25.5965833333333,25.30978125,24.4793125,21.18784375,17.25134375,15.3314895833333,2018-08-05
"2018-08-06 10:00:00",29.3949375,29.14171875,28.5664479166667,27.7949270833333,27.0319895833333,26.4920625,26.1454895833333,24.7274166666667,21.1854791666667,17.5913125,15.4290729166667,2018-08-06
"2018-08-07 10:00:00",28.8436979166667,28.7528229166667,28.7004270833333,28.30603125,27.6668125,26.7148854166667,25.90725,24.5428958333333,21.7484479166667,17.5238854166667,15.702625,2018-08-07
"2018-08-08 10:00:00",28.9881354166667,28.8822708333333,28.8486770833333,28.7005208333333,28.1401979166667,27.489125,26.5951770833333,24.3108645833333,21.6904375,17.6488229166667,15.7145208333333,2018-08-08
"2018-08-09 10:00:00",29.58475,29.4548645833333,29.287,28.53678125,27.6411041666667,27.06221875,26.5447604166667,24.6459375,21.2250104166667,17.7949166666667,15.785,2018-08-09
"2018-08-10 10:00:00",29.3371979166667,29.2451666666667,29.0575520833333,28.6244375,27.9892395833333,27.2419895833333,26.6370520833333,24.4154895833333,21.6680833333333,17.80253125,15.6962083333333,2018-08-10
"2018-08-11 10:00:00",28.84075,28.7714479166667,28.7706875,28.7606041666667,28.56671875,27.8913645833333,27.1438125,24.39378125,21.4668020833333,17.9101145833333,15.7733020833333,2018-08-11
"2018-08-12 10:00:00",28.2406979166667,28.1657291666667,28.1176770833333,28.012625,27.7338125,27.3625625,26.8590833333333,24.6789791666667,21.2588645833333,18.21446875,15.9140520833333,2018-08-12
"2018-08-13 10:00:00",27.644,27.287,27.288,27.301,27.201,27.114,26.959,23.565,20.957,18.448,15.397,2018-08-13
"2018-08-26 10:00:00",26.222,25.405,25.2855,25.3455,25.2455,24.978,26.522,24.964,25.1145,26.4265,NA,2018-08-26
"2018-08-27 10:00:00",26.5422395833333,26.3066770833333,25.96971875,25.5470520833333,25.1993958333333,25.0195208333333,24.9073541666667,24.6162395833333,24.0012604166667,19.6116979166667,16.90459375,2018-08-27
"2018-08-28 10:00:00",27.35271875,26.9607604166667,26.62015625,26.0782395833333,25.5470416666667,25.17740625,24.9358854166667,24.5551666666667,23.7004479166667,19.6355104166667,16.8131875,2018-08-28
"2018-08-29 10:00:00",27.1455729166667,27.0995833333333,27.0879479166667,26.96759375,26.7236666666667,26.505,26.0891458333333,24.80128125,23.4359375,19.9813125,16.8478854166667,2018-08-29
"2018-08-30 10:00:00",27.7368541666667,27.5556458333333,27.46609375,27.3217916666667,27.0160625,26.7432916666667,26.4150416666667,24.74771875,23.2657708333333,19.4479583333333,17.0455625,2018-08-30
"2018-08-31 10:00:00",27.1919166666667,26.6447916666667,26.5620208333333,26.4415625,26.2116770833333,25.9802604166667,25.79278125,24.91321875,23.17471875,19.5442708333333,16.8741145833333,2018-08-31
"2018-09-01 10:00:00",26.2270625,26.1697916666667,26.1501145833333,26.1146041666667,25.9753854166667,25.9125416666667,25.8848541666667,25.1964583333333,22.96975,19.65203125,16.8938645833333,2018-09-01
"2018-09-02 10:00:00",26.9345416666667,26.63959375,26.51175,26.3934166666667,26.2068958333333,26.0987083333333,26.0028854166667,25.3229270833333,22.9875729166667,19.665,17.00015625,2018-09-02
"2018-09-03 10:00:00",27.8515104166667,27.2439791666667,27.1191354166667,26.97234375,26.7308541666667,26.4839895833333,26.1861041666667,25.2035729166667,23.0818125,19.7224479166667,17.0073125,2018-09-03
"2018-09-04 10:00:00",28.04325,27.5580729166667,27.4419479166667,27.2351145833333,26.8988645833333,26.6166770833333,26.3544166666667,25.20103125,23.2061666666667,19.9168333333333,17.4826458333333,2018-09-04
"2018-09-05 10:00:00",27.4482291666667,27.196,27.05721875,26.9120416666667,26.62703125,26.3687916666667,26.1838541666667,25.50078125,23.378,19.8935729166667,17.5431354166667,2018-09-05
"2018-09-06 10:00:00",28.3408541666667,28.24225,28.20415625,28.1161354166667,27.6962708333333,27.2516354166667,26.7154479166667,25.48565625,23.6506458333333,20.5867395833333,18.03178125,2018-09-06
"2018-09-07 10:00:00",27.1863958333333,27.1315520833333,27.1324375,27.0651354166667,26.9072604166667,26.8367291666667,26.8069479166667,26.3164375,23.406,20.9266666666667,18.2173229166667,2018-09-07
"2018-09-08 10:00:00",25.43678125,25.4585104166667,25.5179166666667,25.5633333333333,25.48409375,25.4618645833333,25.4896979166667,25.2396770833333,23.5738229166667,20.76884375,18.1440833333333,2018-09-08
"2018-09-09 10:00:00",23.70690625,23.7189583333333,23.7807604166667,23.8252395833333,23.7404375,23.6601145833333,23.3752083333333,21.1652291666667,20.2438541666667,19.6402395833333,18.9883333333333,2018-09-09
"2018-09-10 10:00:00",22.4004791666667,22.40590625,22.4642083333333,22.5047708333333,22.4018020833333,22.1497916666667,21.303875,19.7508645833333,19.0553958333333,18.8552708333333,18.574875,2018-09-10
"2018-09-11 10:00:00",21.9812604166667,21.7500520833333,21.7009479166667,21.3903333333333,20.9465625,20.5058020833333,20.0776979166667,19.3720520833333,18.9750833333333,18.6998854166667,18.3661041666667,2018-09-11
"2018-09-12 10:00:00",22.1142083333333,21.9828229166667,21.9508333333333,21.8157395833333,21.47334375,20.9514791666667,19.99821875,19.0841145833333,18.8740416666667,18.7060520833333,18.31896875,2018-09-12
"2018-09-13 10:00:00",23.4396875,22.3215,22.092125,21.8302708333333,21.3818125,20.6593020833333,20.2778125,19.5200104166667,18.9669479166667,18.6548229166667,18.2393541666667,2018-09-13
"2018-09-14 10:00:00",25.16471875,24.7563229166667,24.50871875,24.08603125,22.28771875,20.55159375,20.00003125,19.3180104166667,18.9563958333333,18.7876354166667,18.3036979166667,2018-09-14
"2018-09-15 10:00:00",25.5508020833333,25.03578125,24.3390208333333,23.08959375,21.61790625,20.7570208333333,20.40059375,19.5641770833333,18.9193958333333,18.6772916666667,18.2159166666667,2018-09-15
"2018-09-16 10:00:00",24.2975729166667,23.7212916666667,23.4537291666667,22.9800625,22.25478125,21.3263854166667,20.5349583333333,19.5517604166667,19.0002604166667,18.69615625,18.1470416666667,2018-09-16
"2018-09-17 10:00:00",24.53553125,24.472125,24.4710416666667,24.44409375,24.2764375,23.4914895833333,21.5251354166667,19.7086666666667,19.1096770833333,18.67871875,18.0196770833333,2018-09-17
"2018-09-18 10:00:00",25.4460104166667,24.4851145833333,24.23346875,23.9048333333333,23.18215625,22.29809375,21.4236145833333,19.697875,19.0408645833333,18.5595416666667,18.0128229166667,2018-09-18
"2018-09-19 10:00:00",25.8729270833333,24.6714270833333,24.3547916666667,23.90425,23.2342291666667,22.3307291666667,21.4353229166667,19.6743333333333,19.0662291666667,18.6206770833333,18.0207083333333,2018-09-19
"2018-09-20 10:00:00",24.92084375,24.3575625,24.161,23.8113854166667,23.2192916666667,22.5594791666667,21.5516354166667,19.6264479166667,19.0235833333333,18.61584375,18.1103541666667,2018-09-20
"2018-09-21 10:00:00",24.6220729166667,24.5950416666667,24.5637083333333,24.3708229166667,24.1950729166667,24.0580104166667,23.8214895833333,20.9031354166667,19.0641979166667,18.52609375,17.69921875,2018-09-21
"2018-09-22 10:00:00",23.3514270833333,23.3593854166667,23.4193645833333,23.4592291666667,23.3563854166667,23.1479479166667,22.4859375,19.9781041666667,19.0551145833333,18.4898645833333,17.73275,2018-09-22
"2018-09-23 10:00:00",22.478625,22.3165729166667,22.3330833333333,22.3332395833333,22.21840625,22.1158854166667,21.9621041666667,20.2906770833333,19.06925,18.4865625,17.7278020833333,2018-09-23
"2018-09-24 10:00:00",21.5870833333333,21.5928333333333,21.6519791666667,21.6885104166667,21.5365833333333,21.2933854166667,20.9724375,20.0729479166667,19.1860104166667,18.5664375,17.8286354166667,2018-09-24
"2018-09-25 10:00:00",21.64975,21.64509375,21.6984895833333,21.71984375,21.5837083333333,21.4960833333333,21.46565625,21.1851875,19.7870416666667,18.56015625,17.9117083333333,2018-09-25
"2018-09-26 10:00:00",21.6075416666667,21.61453125,21.6734791666667,21.7169791666667,21.6300416666667,21.605875,21.635625,21.6301666666667,21.1808020833333,19.3196979166667,17.8297395833333,2018-09-26
"2018-09-27 10:00:00",20.8165625,20.8238958333333,20.8834791666667,20.92775,20.8407916666667,20.82103125,20.8487395833333,20.5471666666667,19.832875,18.73925,17.6836770833333,2018-09-27
"2018-09-28 10:00:00",20.772125,20.46775,20.3495208333333,20.3256354166667,20.21003125,20.1168020833333,20.0823645833333,19.8959166666667,19.5484479166667,18.7014583333333,17.7330729166667,2018-09-28
"2018-09-29 10:00:00",20.3457395833333,20.0233958333333,20.0216666666667,20.0006666666667,19.8867291666667,19.8258645833333,19.8130833333333,19.5481875,19.012375,18.4293229166667,17.8112083333333,2018-09-29
"2018-09-30 10:00:00",20.31971875,20.14134375,20.0366979166667,19.9735416666667,19.836,19.7719583333333,19.7315,19.5177083333333,18.9961979166667,18.4116458333333,17.8836041666667,2018-09-30
"2018-10-01 10:00:00",21.06346875,20.4916770833333,20.2941354166667,20.1696666666667,19.9704166666667,19.8273229166667,19.7140520833333,19.2736979166667,18.9387083333333,18.478625,17.8670416666667,2018-10-01
"2018-10-02 10:00:00",22.29303125,22.1387604166667,21.90928125,21.4416458333333,20.7830208333333,20.2510833333333,19.8730208333333,19.3707291666667,18.8458645833333,18.3683645833333,17.8687395833333,2018-10-02
"2018-10-03 10:00:00",21.7145520833333,21.4462395833333,21.0696875,20.8649375,20.48303125,20.2810729166667,20.023,19.48865625,18.9458854166667,18.3493125,17.86390625,2018-10-03
"2018-10-04 10:00:00",22.4381666666667,22.39946875,22.4027708333333,22.3478645833333,21.9675416666667,21.4832291666667,21.0031875,19.88146875,18.9624270833333,18.4636458333333,17.9588125,2018-10-04
"2018-10-05 10:00:00",21.9255416666667,21.826,21.7373229166667,21.5140520833333,21.13871875,20.877125,20.66015625,19.7591875,19.0928645833333,18.4469791666667,17.8303125,2018-10-05
"2018-10-06 10:00:00",22.1535625,21.9699479166667,21.7968333333333,21.6456145833333,21.4374375,21.29303125,21.1457604166667,19.8070625,18.9039479166667,18.3786770833333,17.7399583333333,2018-10-06
"2018-10-07 10:00:00",23.0819468085106,22.7650425531915,22.4783617021277,22.3373617021277,22.0768404255319,21.5680319148936,20.9895638297872,19.7294255319149,19.0083829787234,18.4950638297872,17.9174042553191,2018-10-07
